repository,branch,filename,bbd,repo,last_run_time,codelist,old,new,delta,delta%
opensafely/tncc_ve,main,codelists/opensafely-dmards.csv,2021-05-26,opensafely/tncc_ve,2022-05-14 12:01:12+00:00,opensafely-dmards,6186203,6186203,0,0
opensafely/DISECT_UK_India_COVID,main,codelists/opensafely-angiotensin-ii-receptor-blockers-arbs.csv,2022-07-29,opensafely/DISECT_UK_India_COVID,2022-09-01 17:48:17+00:00,opensafely-angiotensin-ii-receptor-blockers-arbs,34086641,34086641,0,0
opensafely/dmd_codelist_investigation,main,codelists/opensafely-ace-inhibitor-medications.csv,2021-05-26,opensafely/dmd_codelist_investigation,2022-09-03 15:46:05+00:00,opensafely-ace-inhibitor-medications,73568764,73568903,139,0
opensafely/FLUCATS,main,codelists/opensafely-ace-inhibitor-medications.csv,2021-05-26,opensafely/FLUCATS,2022-09-12 17:15:45+00:00,opensafely-ace-inhibitor-medications,73568764,73568903,139,0
opensafely/post-covid-pre-vaccinated-cardiovascular,main,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/post-covid-pre-vaccinated-cardiovascular,2022-09-02 10:34:17+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/DISECT_UK_India_COVID,main,codelists/opensafely-ace-inhibitor-medications.csv,2021-05-26,opensafely/DISECT_UK_India_COVID,2022-09-01 17:48:17+00:00,opensafely-ace-inhibitor-medications,73568764,73568903,139,0
opensafely/anticoagulants-research,master,codelists/opensafely-aspirin.csv,2021-05-26,opensafely/anticoagulants-research,2021-07-28 12:43:16+00:00,opensafely-aspirin,35392408,35451686,59278,0
opensafely/dmd_codelist_investigation,main,codelists/opensafely-aspirin.csv,2021-05-26,opensafely/dmd_codelist_investigation,2022-09-03 15:46:05+00:00,opensafely-aspirin,35392408,35451686,59278,0
opensafely/oral-anticoagulant-covid-outcome,main,codelists/opensafely-aspirin.csv,2021-05-26,opensafely/oral-anticoagulant-covid-outcome,2021-10-18 10:50:09+00:00,opensafely-aspirin,35392408,35451686,59278,0
opensafely/second-line-diabetes-covid-research,master,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/second-line-diabetes-covid-research,2021-09-28 19:14:45+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/school-age-children-and-covid2,master,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/school-age-children-and-covid2,2021-08-11 09:28:55+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/school-age-children-and-covid,master,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/school-age-children-and-covid,2020-10-30 18:10:49.909320+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/post-covid-vaccinated,main,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/post-covid-vaccinated,2022-09-01 14:01:30+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/post-covid-unvaccinated,main,codelists/opensafely-insulin-medication.csv,2020-08-19,opensafely/post-covid-unvaccinated,2022-07-21 10:46:53+00:00,opensafely-insulin-medication,12425588,12466509,40921,0
opensafely/covid-ve-change-over-time,main,codelists/opensafely-dmards.csv,2021-05-26,opensafely/covid-ve-change-over-time,2022-03-04 15:04:34+00:00,opensafely-dmards,6186203,6186203,0,0
